///////////
/// TOC ///
///////////

// OPERATOR, INPUT, OUTPUT
// STRING
// ARRAY
// CONTROL STRUCTURE AND ITERATION
// FUNCTION
// OBJECT
// CONSTRUCTOR / CLASS
// DOCUMENT, QUERYSELECTOR, EVENTLISTENER
// CSS VARIABLE HANDLING
// API ACCESS
// JQUERY
// DATE
// MATH



////// OPERATORs, INPUT, OUTPUT
// Comment something	 					// Comments in Javascript
/* Text xzy */								// Multiline comments
// Normal Function Decleration
function addFunc(x=0,y=0) {					// Define a function	- with default value 0 if no input is given
	let erg = x+y							// Calculate erg
	return erg}								// Return erg value
addFunc(3,5)								// Function Call

// Function Expression (used for anonymous functions)
const add = function(x,y) {...}				// Define a function expression (function is assigned to an variable
add(3,5)									// Function Call

// Anonymous Function with Fat Arrow syntax
const add = (x,y) => {...}
add(3,5)									// Function Call
let h = a => a % 3							// Even shorter without parentees

// return-statement with "?" or "||"
	return (age > 18) ? true : console.log('Did parents allow');	// When age > 18 returns true - otherwise output something in the console
	return (age > 18) || console.log('Did parents allow');			// Same logic with "||"

// Use Rest Parameters to accept any number of arguments			
function max(...numbers) {											// Any numbers of arguments
	// do something with a loop
}

// AddEventListener with parameters in the function
document.querySelector("#dayToday").addEventListener("click",function() {	// define addEventListener as normal but use "function ()"
    toggleBackground("today", 6)											// call the function with parameters inside
}, false);





//////////// OBJECT
// properties => attributes of the object (eg. color, shape, minutes, seconds)
// methods => functions of the object (eg. start/stop on a stopclock)
// everything in javascript is an object (with properties / methods)
// eg. arr.length is a property of the object array
// eg. arr.pop() is a method of the object array
let obj = {}										// Define an object

let obj = {											// Define an object and initialize it	
	name: "John",
	age: 30,
	shout() {										// Defines a method for the object
		return "Hurra!"
	}
}					

obj.name											// Shows value of the key "name" (1st method) => John
obj["name"]											// Shows value of the key "name" (2nd method) => John
obj.age												// Shows key "age" of the object => 30
obj.newOne											// Add a new propertie to the object
obj.newMethod = function(var) {...do someth...}		// Add a new method to the object
obj.newMethod(25)									// Call the new method
age in obj 											// Check if key is in the object
delete obj.age										// Delete a property of an object
for (let key in obj) {alert(key,alert, obj[key]}	// Iterate through the keys of the object and outputs key and value

// Other example for an object
var school = {
  name: 'The Starter League',
  location: 'Merchandise Mart',
  students: 120,
  teachers: ['Jeff', 'Raghu', 'Carolyn', 'Shay']
};




//////////// CONSTRUCTOR / CLASS
// make a Object with the old method
function MakeCar (carMake,carModel,carColor){		// Define the constructor function
	this.make = carMake								// Define properties for the constructor
	this.carModel = carModel						// "this" is referencing to the actual object
	this.carColor = carColor
	this.honk = function(){							// Define a mtehod for the constructor
		alert("BEEP ${this.carModel} BEEP")			// Alert something when the method is called (with prop this.carModel)
	}
}
let car1 = new MakeCar("Honda","Civic","black")		// Create a new car1 (with codeword "new")
let car2 = new MakeCar("Tesla","Roadster","red")	// Create a new car1

// make a Object with the new class method
class MakeCar{ 										// Define the class
	constructor (carMake,carModel,carColor){		// Define properties for the class
		this.make = carMake							// Assign the properties of the class to the concrete individual object
		this.carModel = carModel					// "this" is referencing to the actual object
		this.carColor = carColor
	}
	honk(){											// Define a method for the class
		alert("BEEP ${this.carModel} BEEP")			// Alert something when the method is called (with prop this.carModel)
	}
}
let car1 = new MakeCar("Honda","Civic","black")		// Create a new car1 (with codeword "new")
let car2 = new MakeCar("Tesla","Roadster","red")	// Create a new car1



//////////// DOCUMENT, QUERYSELECTOR, EVENTLISTENER
document.querySelector('#check').addEventListener('click',func1)		// New Method / create an Event Listener / execute function "func1" when mouse is clicked
...'onmouseenter'...													// New Method / create an Event Listener / exceute function "func2" when mouse-cursor is over the element
...'input'...															// Event Listener with trigger input
...'change'...															// Event Listener with trigger every change in the element
...'mousemove'...														// Event Listener with trigger when mouse is moved over the element
...'transitionend'...													// Event Listener with trigger when the transistion ends
document.getElementById("green").onclick = funcGreen					// Old Method / Waiting for click on this element (by ID) as a "event-listener"

// E.G. document.querySelector('//idBlue').addEventListener('click',changeToBlue)
function funcGreen() {										// Define function
  document.querySelector("body")
	.style.backgroundColor = "rgba(241,63,247,1)"			// Change BackGroundColor-Style to rgba-color green (as inlinecode in the rendering - not in the html-code)
  document.querySelector("body").style.color = "white"		// Change Fontcolor to white (as inlinecode in the rendering - not in the html-code)
}

// E.G. document.querySelector("body").style.backgroundColor = "blue"

// Use EventListner for alle elements with a specific class
let elements = document.querySelectorAll(".panel");			
	// => Select all elements with class "panel"
elements.forEach(elem => elem.addEventListener("click",func1))
	// => Iterate trough every element and create EventListener - when clicked start func1 for the element
function func1() {
	this.classlist.toggle("newClass")}
	// => Function is run with the activated Element for the EventListener

document.getElementById							// Old Method / Select an element by ID
document.querySelector("xyz")					// New Method / Select (first) a <tag> or .class or //id
const c = document.querySelectorAll("h2")	    // Select all elements which have h2 and store it in the constante c
.onclick										// Element-Listener waiting for a click7
.style.backgroundColor							// Change BackgroundColor
.style.color									// Change Font Color	
.style.display = "none"							// Hide element in DOM
.innerText = "xyz"								// Change Text of the selected element
.innerText = v1 + " " + v2 + " " + v3			// Concatenate 3 variables with space between (old method)
.innerText = `${v1} ${v2} ${v3}`				// Concatenate 3 variables with space between (new method with the "`"-char called template string)
.value											// Read the value/text of the field
.id												// Show the ID of the selected element	
.classList										// Manipulate classes informations
.classList.toggle("hidden")						// Toggle the class hidden (when triggered class is deleted OR added (when the next click occured)
.classList.add("hidden")						// Add the class hidden
.classList.contains("cl")						// Check if element contains class "cl"
.classList.remove("wiggle")						// Remove the class from the element
setInterval(func1, 1000)						// Call function "func1" every second (1000ms)
setInterval(()=> {do something},10000)			// Do something any 10 seconds
setTimeout(()=> {do something,1000}]			// Do something and wait 1 second



////// CSS VARIABLE HANDLING
let inputs = document.querySelectorAll(".controls input");
	//=> Read all control- and input-elements
	//=> Output is not an array - its a node-list (does not have all methods like an array)
	
inputs.forEach(input => input.addEventListener("change", handleUpdate));
	//=> Wait for change in any element and call the function "handleUpdate"
function handleUpdate() {
    const suffix = this.dataset.sizing || "";
		//=> read the sizing-parameter for the triggered element (used data-sizing in html)
    document.documentElement.style.setProperty(`--${this.name}`, this.value + suffix);
		//=> set the variable in css (name according to --name in css)
		//=> use the value from the read element from the adventlistener
		//=> and use the suffix which is read above
		//=> full property looks eg. like "--spacing: 10px"	
}	
(For definition and using the variables in CSS have a look at CSS.txt)



////// API ACCESS
https://learn.shayhowe.com/advanced-html-css/jquery/
// request data from API
// get data back in JSON format
fetch(url)										// Reading / Fetching the informations from an API-url
	.then(res => res.json())					// Request the API-content and output as JSON-information
	.then(data => {								// Acees the returned data of the API
		console.log(data)						// And do something with the data
	})
	.catch(err => {								// Standard Error Handling
		console.log("error ${err}")
	});

//eg. use horoscope api
https://aztro.readthedocs.io/en/latest/
need to us browserify
http://browserify.org/#install
so the require can also run with html (otherwise it only works in the IDE)
parse the JSON-content to an object => let obj = JSON.parse(body)



////// JQUERY
library for javascript
- Traversing
- Manipulating
- Events
- Effects
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.0/jquery.min.js"></script>		=> include before </body> tag
$(document).ready(function(event){...});		// put all jQuery code in this function (waiting until the the page has loaded an the DOM is ready)
$('.feature');           						// Class selector
$('li strong');          						// Descendant selector
$('em, i');              						// Multiple selector
$('a[target="_blank"]'); 						// Attribute selector
$('p:nth-child(2)');     						// Pseudo-class selector



////// DATE
let now = new Date()							// Assign variable to actual date
let secondes = now.get.Seconds()				// Assign actual seconds from actual date variable "now"



////// MATH
Math.floor(Math.random()*6)					// Random number between 1 and 6 like a cube
Math.ceil(43.8)								// Nearest Upward rounding => 44
Math.sqrt(9)								// Return the square-root => 3
Math.PI										// Use PI
Math.floor(5.95)							// Round down the float => 5
Math.pow(2,3)								// First number to the power of the second => 8
Math.cbrt(8)								// Creates the cube root => 3









	
