###########
### TOC ###
###########

#> OPERATOR, INPUT, OUTPUT
#> STRING
#> ARRAY
#> CONTROL STRUCTURE AND ITERATION
#> FUNCTION
#> OBJECT
#> CONSTRUCTOR, CLASS
#> OBJECT ORIENTATION - 4 PILLARS OOP
#> DOCUMENT, QUERYSELECTOR, EVENTLISTENER
#> CSS VARIABLE HANDLING
#> API ACCESS
#> JQUERY
#> DATE
#> MATH
#> LOCAL STORAGE
#> MODULE EXPORTS
#> ASYNCHRONOUS HANDLING
#> REQUESTS
#> NODE.JS
#> TOOLS OVERVIEW
#> EXAMPLE FULL STACK
#> AZURE AUTHENTICATION

###### OPERATOR, INPUT, OUTPUT
// Comment something                        => Comments in Javascript
/*Text xzy*/                                => Multiline comments
=> Map Method - Long Method (for more code)
""
    let newarr = arr.map (function(x) {
        x = x * 2
    }
""
    
=> Filter Method - Long Method (Filters all values which are > 6 eg. in a new array)
""
let newarr = arr.filter (function(x){               
    if (x > 6) {                                    
        return true
    }
})
""

=> Filter Method - Short Method in one line
""
let newarr = arr.filter(x => x > 6);                
""

=> Reduce Method - for doing something with the array and output / calculate something
=> "total" is the new calculation element - result of this is the sum of all elements of the array
=> every element is added to total - 0 is the default value of "total"
""
erg = arr.reduce ((total, elem) => {     
    return total + elem                      
},0)                                            
""

=> FindIndex Method - find the index-location of an element in the array (if nothing is found it returns -1)
""
let idx = arr.findIndex(x => {
  return x < 10;
})

""

=> Some Method - checks whether at least one element in the array passes the test - returns boolean answer
=> 1st line defines the check function - 2nd line checks the array with the function
""
const even = (element) => element % 2 === 0;
arr.some(even)
""

=> Every Method - checks whether all elements in the array passed the test by the defined function - return boolean answer
=> 1st line defines the check function - 2nd line checks the array with the function
""
const isLower = (elem) => elem < 40;
arr.every(isLower)
""

=> example for a setTimeout
=> the first and second message will appear immediately - the middle message only after 2 seconds
""
console.log('First message!');
setTimeout(() => {
   console.log('This message will always run last...');
}, 2000);
console.log('Second message!');
""



###### CONTROL STRUCTURE AND ITERATION
If condition with else if and else
""
if (condition is true) {
    =>Do something
}else if (condition is true){
    =>Do something else
}else{
    =>Default else
}
""  

if (a == 9) && (b == 7) { c = "Hurra!" }        => If structure with logical and    
if (a == 9) || (b == 7) { c = "Hurra!" }        => If structure with logical or
if !(a > 13)                                    => If structure with logical not

Switch Expression
""
switch (expression) {           // Switch expression for multiple options
case value1: case value 4       // Do something when expression is value1 or value4
    // Do something
    break;                      // Break necessary for any case / value
case value2:                    // Do something when expression is value2
    // Do something
    break;
default:                        // When no case is mathing - then do this
    => Do something
    break;
}
""

for (let i=1; i<=5; i++) {}                     => Iteration from 1 to 5 with for-loop
for (let i=3; i>=0; i--) {}                     => Iteration backwards from 3 to 0 with for-loop
for (let i=0; i<arr.length; i++) {}             => Iterate through an array

=> For loop with pause at any iteration
""
for (let i = 0; i < 5; i++) {
  setTimeout(() => {                            // Pause at any iteration for 5 seconds / 5000 ms
    console.log("hey");
  }, i * 5000);
}
""

=> While loop with break condition
""
while (x < 4) {                                 
    if xyz === "abc" {break}
}                               
""

do {} while (x < 4)                             => Do While loop with break condition
while (true) {}                                 => Endless while loop - has to be exited somewhere

=> Iterate through array by elements (x)
""
arr.forEach((x) => {                            
    console.log(x)
})
""
  
0,"",'',null,undefined,NaN                      => Are all falsy values - can checked with if (xyz)...
isNight ? s="Night" : s="Day"                   => Ternary Operator for if - if isNight=true then s=Night - else s=Day



###### FUNCTION
=> Normal Function Decleration
""
function addFunc(x=0,y=0) {    // Define a function    - with default value 0 if no input is given
    let erg = x+y              // Calculate erg
    return erg}                // Return erg value
addFunc(3,5)                   // Function Call
""

=> Function Expression (used for anonymous functions)
""
const add = function(x,y) {...}     // Define a function expression (function is assigned to an variable
add(3,5)                            // Function Call
""

=> Anonymous Function with Fat Arrow syntax
""
const add = (x,y) => {...}
add(3,5)                            // Function Call
let h = a => a % 3                  // Even shorter without parentees
""

=> return-statement with "?" or "||"
""
return (age > 18) ? true : console.log('Did parents allow');    // When age > 18 returns true - otherwise output something in the console
return (age > 18) || console.log('Did parents allow');          // Same logic with "||"
""

=> Use Rest Parameters to accept any number of arguments            
""
function max(...numbers) {                // Any numbers of arguments
    => do something with a loop
}
""

=> AddEventListener with parameters in the function
""
document.querySelector("#dayToday").addEventListener("click",function() {   // define addEventListener as normal but use "function ()"
    toggleBackground("today", 6)                                            // call the function with parameters inside
}, false);
""



###### OBJECT
=> properties = attributes of the object (eg. color, shape, minutes, seconds)<br>
methods = functions of the object (eg. start/stop on a stopclock)<br>
everything in javascript is an object (with properties / methods)<br>
eg. arr.length is a property of the object array<br>
eg. arr.pop() is a method of the object array<br>
let obj = {}                                        => Define an object (literal syntax)
let obj = new Object()                              => 2nd method to define object (construtor syntax)

=> Define an object and initialize it   
""
let obj = {                                         
    name: "John",
    age: 30,                // last "," i allowed and called trailing / hanging (its easier so to add/remove/move properties of the object)
    shout() {               // Defines a method for the object
        return "Hurra!"
    }
}
""                   

obj.name                                            => Access property / shows value of the key "name" (1st method) => John (dot.notation)
obj["name"]                                         => Shows value of the key "name" (2nd method) => John (bracket notation)
obj.age                                             => Shows key "age" of the object => 30 (dot notation)
obj.newOne = "xyz"                                  => Add a new propertie to the object
obj.newMethod = function(var) {...do someth...}     => Add a new method to the object
obj.newMethod(25)                                   => Call the new method
age in obj                                          => Check if key is in the object
delete obj.age                                      => Delete a property of an object (dot notation)
delete obj["age nr"]                                => Delete a property of an object (bracket notation)
Object.keys(obj)                                    => Store all the keys of the object in an array 
if ("property" in obj) {...}                        => Check if a property / method is in an object
Object.keys(obj)                                    => Read the keys of an object into an array
Object.entries(obj)                                 => Read alle key / value pairs of an object into an (nested) array    

Object.keys(obj).length === 0 && obj.constructor === Object     => Check if Object is empty

=> Iterate through the keys of the object and outputs key and value
""
for (let key in obj) {
    console.log(key, obj[key]
}    
""   

=> Other example for an object
=> teacher count must have quotations cause it contains a space character
""
var school = {
  name: 'The Starter League',
  location: 'Merchandise Mart',
  "teacher count": 10
  students: 120,
  teachers: ['Jeff', 'Raghu', 'Carolyn', 'Shay']
};
""

=> 4 Pillars of Object Orientation
- Abstraction = hide everything internally what is not usable for the user of the object
- Encapsulation = very object should be independent and not dependencies outside
- Inheritance = objects can take the properties of existing objects
- Polymorphism = redefine methods for derived classes (object can behave in different ways)



###### CONSTRUCTOR, CLASS
=> Make a Object with the old method
""
function MakeCar (carMake,carModel,carColor){       // Define the constructor function
    this.make = carMake,                            // Define properties for the constructor
    this.carModel = carModel,                       // "this" is referencing to the actual object
    this.carColor = carColor,
    this.honk = function(){                         // Define a mtehod for the constructor
        alert(`BEEP ${this.carModel} BEEP`)         // Alert something when the method is called (with prop this.carModel)
    }
}
let car1 = new MakeCar("Honda","Civic","black")     // Create a new car1 (with codeword "new")
let car2 = new MakeCar("Tesla","Roadster","red")    // Create a new car1
""

=> Make a Object with the shorthand
""
let robotFactory = (model, mobile) => {             // Define constructor with two parameters
    return {
        model: model,                               // property1
        mobile: mobile,                             // property2
        beep(){                                     // method
            console.log("Beep Boop")
        }
    }
}
""

=> Make a Object with the new class method (longhand)
""
class MakeCar{                                      // Define the classs
    constructor (carMake,carModel,carColor){        // Define properties for the class
        this.make = carMake                         // Assign the properties of the class to the concrete individual object
        this._carModel = carModel                    // "this" is referencing to the actual object (use "_" to indicate that this properties should only changed with getters)
        this.carColor = carColor
    }
    honk(){                                         // Define a method for the class
        alert("BEEP ${this.carModel} BEEP")         // Alert something when the method is called (with prop this.carModel)
    }
}
let car1 = new MakeCar("Honda","Civic","black")     // Create a new car1 (with codeword "new")
let car2 = new MakeCar("Tesla","Roadster","red")    // Create a new car1
""

=> Give new property and function
""
MakeCar.prototype.wash = true                       // Give all the created cars from the class "MakeCar" a new property "wash"
MakeCar.prototype.newFunc = function () {           // Give all the created cars from the class "MakeCar" a new function "newFunc"
    console.log("We have a new function!"
}
""

=> Define a getter in the class (returns the name-property of the class-element
=> So when somebody is requesting for obj.name - the return will be for _name
=> When somebody is changing with obj.name = "xzy" - nothing happens, cause the property is named _name
=> Of course with obj._name there would be a change possible - but this is very bad practice cause due the "_" the variable should not be touched
""
  get name() {
    return this._name;
  }
""

=> Inherit a class from another class
=> The class Cat inherits from the class Animal with the keyword "extends"
=> With super - the attributes name and age will be taken / inherit from the class Animal
""
class Animal {
  constructor(name, age){
	this.name = name
	this.age = age
  }
  speak() {
	console.log("Blablabla")
  }
}

class Cat extends Animal {
  constructor(name, age, usesLitter) {
    super(name, age);
    this._usesLitter = usesLitter;
  }
}
""

=> Define static function - this can only be done for the class itself (or for the instances of the class)
""
    static generateName() {...}
""



###### OBJECT ORIENTATION - 4 PILLARS OOP
=> 4 pillars of object orientation in practice
class Animal {              // ENCAPSULATION - storing properties and methods together in one object
    constructor(name) {     // (made it easier to add new stuff / easier to read)
        this._name = name   // ABSTRACTION - name of the object will be set to _name (so hidden)
    }
    get name() {            // using a getter to return when somebody wants the name with obj.name
        return this._name
    }
    speak() {
        console.log(`${this._name} makes a sound`)
    }
}

class Dog extends Animal {      // INHERITANCE - make class from another class (share parent properties / methods)
    constructor(name, breed) {  // (helps to elimante redundant code)
        super(name)             // grabs / inherits the "this._name = name" from the class Animal
        this._breed = breed     // abstract the breed with _breed (could / should not be touched from anybody)
    }
    get breed() {
        return this_breed
    }
    speak() {
        super.speak()           // grab the speak method from the parent class Animal
        console.log(`${this._name} barks`)  // get an additonal output (so one line from the parent class and one individual)
    }
}

class Cat extends Animal {
    constructor(name, breed) {
        super(name)
        this._breed = breed
    }
    get breed(){
        return this._breed
    }
    speak() {
        super.speak()
        console.log(`${this.name} meows`)
    }
}

let simba = new Dog("Simba", "Shepard")
let machi = new Dog("The Machine", "Pitbull")
let salem = new Cat("Salem", "American Shorthair")

let farm = [simba,machi,salem]
for (a of farm) {       // POLYMORPHISM code written to use interface (eg. speak-function) and
    a.speak()           // knows how to use it at different objects (eg. barks or meows)
}                       // (helps to avoid if/else and switch cases)




###### DOCUMENT, QUERYSELECTOR, EVENTLISTENER
=> Add Eventlistener
""
document.querySelector('#check').addEventListener('click',func1)        // New Method / create an Event Listener / execute function "func1" when mouse is clicked
...'onmouseenter'...                                                    // New Method / create an Event Listener / exceute function "func2" when mouse-cursor is over the element
...'input'...                                                           // Event Listener with trigger input
...'change'...                                                          // Event Listener with trigger every change in the element
...'mousemove'...                                                       // Event Listener with trigger when mouse is moved over the element
...'transitionend'...                                                   // Event Listener with trigger when the transistion ends
document.getElementById("green").onclick = funcGreen                    // Old Method / Waiting for click on this element (by ID) as a "event-listener"
""

=> E.G. document.querySelector('=>idBlue').addEventListener('click',changeToBlue)
""
function funcGreen() {                                      // Define function
  document.querySelector("body")
    .style.backgroundColor = "rgba(241,63,247,1)"           // Change BackGroundColor-Style to rgba-color green (as inlinecode in the rendering - not in the html-code)
  document.querySelector("body").style.color = "white"      // Change Fontcolor to white (as inlinecode in the rendering - not in the html-code)
}
""

=> Use EventListner for alle elements with a specific class
""
let elements = document.querySelectorAll(".panel");             // Select all elements with class "panel"
elements.forEach(elem => elem.addEventListener("click",func1))  // Iterate trough every element and create EventListener - when clicked start func1 for the element
function func1() {                                              // Function is run with the activated Element for the EventListener    
    this.classlist.toggle("newClass")}
""

document.getElementById                         => Old Method / Select an element by ID
document.querySelector("xyz")                   => New Method / Select (first) a <tag> or .class or =>id
const c = document.querySelectorAll("h2")       => Select all elements which have h2 and store it in the constante c
.onclick                                        => Element-Listener waiting for a click7
.style.backgroundColor                          => Change BackgroundColor
.style.color                                    => Change Font Color    
.style.display = "none"                         => Hide element in DOM
.innerText = "xyz"                              => Change Text of the selected element
.innerText = v1 + " " + v2 + " " + v3           => Concatenate 3 variables with space between (old method)
.innerText = `${v1} ${v2} ${v3}`                => Concatenate 3 variables with space between (new method with the "`"-char called template string)
.value                                          => Read the value/text of the field
.id                                             => Show the ID of the selected element  
.src                                            => Set the src of a image
.className = "MyClass";							=> Change class of the element to "MyClass"
.classList                                      => Manipulate classes informations
.classList.toggle("hidden")                     => Toggle the class hidden (when triggered class is deleted OR added (when the next click occured)
.classList.add("hidden")                        => Add the class hidden
.classList.contains("cl")                       => Check if element contains class "cl"
.classList.remove("wiggle")                     => Remove the class from the element
setInterval(func1, 1000)                        => Call function "func1" every second (1000ms)
setInterval(()=> {do something},10000)          => Do something any 10 seconds
setTimeout(func1, 2000)                         => Func1 is running with a delay of at least 2 seconds (with own seperate function)
setTimeout(()=> {do something},1000)            => Do something and wait 1 second (function direct in the statement)

=> Add some elments to an ul-element
""
var li = document.createElement("li")           // create new li-element
li.textContent = "new text"                     // add text to the new element
document.querySelector("ul").appendChild(li)    // append the new li-element to the ul-element
""



###### CSS VARIABLE HANDLING
=> Read all control- and input-elements<br>
Output is not an array - its a node-list (does not have all methods like an array)
""
let inputs = document.querySelectorAll(".controls input");
""

    
inputs.forEach(input => input.addEventListener("change", handleUpdate));    => Wait for change in any element and call the function "handleUpdate"

=> Handle Update<br>
(For definition and using the variables in CSS have a look at CSS.txt)
""
function handleUpdate() {
    const suffix = this.dataset.sizing || '';       // read the sizing-parameter for the triggered element (used data-sizing in html)
    document.documentElement.style.setProperty(`--${this.name}`, this.value + suffix);
        // set the variable in css (name according to --name in css)
        // use the value from the read element from the adventlistener
        // and use the suffix which is read above
        // full property looks eg. like "--spacing: 10px"   
}   
""


###### API ACCESS
<a href="https://learn.shayhowe.com/advanced-html-css/jquery/" style="font-style: italic">https://learn.shayhowe.com/advanced-html-css/jquery/</a>
=> request data from API  get data back in JSON format
=> Reading / Fetching the informations from an API-url
=> Request the API-content and output as JSON-information
=> alle the information is stored in data
=> last part is the error handling when something wrong happens
""
fetch(url)                                      
    .then(res => res.json())                    
    .then(data => {                     
        console.log(data)                       
    })
    .catch(err => {                             
        console.log("error ${err}")
    });
""

=> Using a API using async / await
""
async function getSomethingFromAPI() {
	const res = await fetch("url").catch(e => {
		console.log("Error - Fetch not possible...")
	})
	if (!data) {
		console.log("Error - Data / JSON wrong...")
	} else {
		const data = await res.json()
		console.log(data)
	}
}
getSomethingFromAPI()
""

=> sometimes the URL also has a search query parameter<br>
eg. <a href="https://www.thecocktaildb.com/api/json/v1/1/search.php?s=margarita" style="font-style: italic">https://www.thecocktaildb.com/api/json/v1/1/search.php?s=margarita</a><br>
"s" is the parameter and "margarita" the serach string<br>
eg. <a href="https:/api.nasa.gov/planetary/apod?api_key=DemoKey&date=2020-10-10" style="font-style: italic">https:/api.nasa.gov/planetary/apod?api_key=DemoKey&date=2020-10-10</a><br>
here are used 2 parameters - one "api-key" and the second "data"
    
=>eg. use horoscope api<br>
<a href="https://aztro.readthedocs.io/en/latest/" style="font-style: italic">https://aztro.readthedocs.io/en/latest/</a><br>
need to use browserify<br>
<a href="http://browserify.org/#install" style="font-style: italic">http://browserify.org/#install</a><br>
so the require can also run with html (otherwise it only works in the IDE)<br>
parse the JSON-content to an object: let obj = JSON.parse(body)


###### JQUERY
=> library for javascript<br>
- Traversing<br>
- Manipulating<br>
- Events<br>
- Effects

<script src="=>ajax.googleapis.com/ajax/libs/jquery/1.9.0/jquery.min.js"></script>      => include before body-tag
$(document).ready(function(event){...});        => put all jQuery code in this function (waiting until the the page has loaded an the DOM is ready)
$('.feature');                                  => Class selector
$('li strong');                                 => Descendant selector
$('em, i');                                     => Multiple selector
$('a[target="_blank"]');                        => Attribute selector
$('p:nth-child(2)');                            => Pseudo-class selector



###### DATE
let now = new Date()                            => Assign variable to actual date
let t1 = Date.now()                             => Returns numeric acttual date as number (helpful to calculate some timespans)
let secondes = now.get.Seconds()                => Assign actual seconds from actual date variable "now"



###### MATH
Math.floor(Math.random()*6) + 1             => Random number between 1 and 6 like a cube (Math.random returns value between 0 and 1)
Math.ceil(43.8)                             => Nearest Upward rounding => 44
Math.sqrt(9)                                => Return the square-root => 3
Math.PI                                     => Use PI
Math.floor(5.95)                            => Round down the float => 5
Math.pow(2,3)                               => First number to the power of the second => 8
Math.cbrt(8)                                => Creates the cube root => 3
Math.abs(-3)                                => Returns the absolute number => 3
Math.min(1,2,3)                             => Returns the Minimum of the values => 1
Math.max(1,2,3)                             => Returns the Maximum of the values => 3



###### LOCAL STORAGE
=> Allows to store data across browser sessions
localStorage.setItem ("name","Bob")         => Set item to local storage (name is the key and Bob is the value)
localStorage.getItem ("name")               => Get item from local storage (name is the key)
localStorage.delItem ("name")               => Delete item from local storage (name is the key)
localStorage.clear()                        => Delete the whole local storage



###### MODULE EXPORTS
=> Define module with Node.js (in a file)
""
let Obj = {}            // define an object
Obj.prop = "xyz"        / define something in the object eg. a function
module.exports = Obj    // export the file as module to node.js
""

=> Use a module
""
const Obj = require('./module.js');     // import the module for using
Obj.funcFromModule                      // use the function from the module
""

=> Define module with export
""
let Menu = {};
export default Menu;
""

=> Import module with import
""
import Menu from './menu';
""



###### ASYNCHRONOUS HANDLING
=> running synchronous - outputs 1,2,3
""
function houseOne(){ console.log('Paper delivered to house 1')}
function houseTwo(){console.log('Paper delivered to house 2')}
function houseThree(){console.log('Paper delivered to house 3')}
houseOne()
houseTwo()
houseThree()
""

=> running asynchronous - outputs 1,3 and then after 3 seconds 2
=> in the 2nd function the setTimeout-api is called with a delay of 3000ms / 3 seconds
""
function houseOne(){ console.log('Paper delivered to house 1')}
function houseTwo(){
	setTimeout(() => console.log('Paper delivered to house 2'), 3000)
}
function houseThree(){console.log('Paper delivered to house 3')}
houseOne()
houseTwo()
houseThree()
""

=> running asynchronous - outputs 1, after 3sec => 2 and immediately afterwards 3
=> the 2nd function is using a callback (using a function)
=> setTimeout is called with a 3sec delay - then 2 is printed - and then with callback() 3 as the argument of the function 2
""
function houseOne(){ console.log('Paper delivered to house 1')}
function houseTwo(callback){
    setTimeout(() => {
        console.log('Paper delivered to house 2')
        callback()
    }, 3000)
}
function houseThree(){console.log('Paper delivered to house 3')}
houseOne()
houseTwo(houseThree)
""

=> using a promise (promise is an object)
""
const promise = new Promise((resolve, reject) => {		// define the promise and asign to a variable
    const error = false
    if(!error){
        resolve('Promise has been fullfilled')			// when the promise is resolved 
    }else{
        reject('Error: Operation has failed')			// when there is an error
    }
})
console.log(promise)
promise
    .then(data => console.log(data))		// doing this when the promise is resolved
    .catch(err => console.log(err))			// doing this when the promise is not resolved has an error	
""

=> using async / await
""
function houseOne(){
    return new Promise((resolve, reject) => {
        setTimeout(() => {
            resolve('Paper delivered to house 1')
        }, 1000)
    })
}
function houseTwo(){
    return new Promise((resolve, reject) => {
        setTimeout(() => {
            resolve('Paper delivered to house 2')
        }, 5000)
    })
}
function houseThree(){
    return new Promise((resolve, reject) => {
        setTimeout(() => {
            resolve('Paper delivered to house 3')
        }, 2000)
    })
}
async function getPaid(){						// defining a async function
    const houseOneWait = await houseOne()		// awaits the ending of function houseOne
    const houseTwoWait = await houseTwo()		// waiting for ending function houseTwo
    const houseThreeWait = await houseThree()	// waiting for ending function houseThree
    console.log(houseOneWait)
    console.log(houseTwoWait)
    console.log(houseThreeWait)
}
getPaid()										// after 5seconds (longest functtion running) the output is done
""

=> create an executor function
""
const executorFunction = (resolve, reject) => {
  if (someCondition) {
      resolve('I resolved!');
  } else {
      reject('I rejected!'); 
  }
}
""

const myFirstPromise = new Promise(executorFunction)    => construct a new variable with "new Promise"

=> example for a promise handling with resolve, reject and .then
""
let prom = new Promise((resolve, reject) => {
  let num = Math.random();
  if (num < .5 ){
    resolve('Yay!');
  } else {
    reject('Ohhh noooo!');
  }
});
 
const handleSuccess = (resolvedValue) => {
  console.log(resolvedValue);
};
 
const handleFailure = (rejectionReason) => {
  console.log(rejectionReason);
};
 
prom.then(handleSuccess, handleFailure);
""

=> example using a promise with .then and .catch
=> .then is handling the resolved part and .catch is handling the rejected part
""
prom
  .then((resolvedValue) => {
    console.log(resolvedValue);
  })
  .catch((rejectionReason) => {
    console.log(rejectionReason);
  });
""

=> define a async-function with function declaration:
""
async function myFunc() {
  // Function body here
};
""

=> define a async-function with function expression
""
const myFunc = async () => {
  // Function body here
};
""

=> example for handling a async function
""
async function withAsync(num){
  if (num === 0){
      return 'zero';
    } else {
      return 'not zero';
    }
}
""



###### REQUESTS
const xhr = new XMLHttpRequest()                    => create xml http request object instances
const url =  'https://api-to-call.com/endpoint'     => assing the url
xhr.responseType = 'json'                           => set the resonse type to json
xhr.onreadystatechange = () => {}                   => 

=> use GET statement for reading an URL
""
xhr.onreadystatechange = () => {
  if (xhr.readyState === XMLHttpRequest.DONE) {
    return xhr.response;
  }
xhr.open('GET', url);
xhr.send();
};
""

=> use POST statement for writing something back to an URL
""
